"pitcher_id","pitcher_name","team","throws","last_appearance","pitches_last_1d","pitches_last_3d","pitches_last_7d","appearances_last_3d","consecutive_days_used","days_rest","pitcher_role","role_confidence","availability_score","availability_status","availability_method","as_of_date","performance_score","performance_reliability","matchup_score","performance_score_used","role_fit_score","selection_score","upcoming_batter_side","leverage_index","selection_method","eligibility_method","selection_rank","matchup_board_method","identity_match_method","active_roster_verified","roster_gate_date","selector_roster_method"
"696070","Kendry Rojas","Minnesota Twins","L","2026-05-23",0,0,0,0,0,23,"reliever",0.15,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.5,0,1,0.5,1,87.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"681892","Kody Funderburk","Minnesota Twins","L","2026-06-01",0,0,0,0,0,14,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.468912933168317,0.451,1,0.468912933168317,1,86.7,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"573124","Taylor Rogers","Minnesota Twins","L","2026-06-13",0,22,53,1,0,2,"reliever",1,0.877777777777778,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.329120327970297,0.545,1,0.329120327970297,1,78.3,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"548384","Brooks Raley","New York Mets","L","2026-06-12",0,22,42,1,0,3,"reliever",1,0.877777777777778,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.642762827970297,0.526,1,0.642762827970297,1,86.2,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"596133","Luke Weaver","New York Mets","R","2026-06-11",0,0,11,0,0,4,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.690753985148515,0.543,0.35,0.690753985148515,1,79.3,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"621345","A.J. Minter","New York Mets","L","2026-06-14",4,4,18,1,1,1,"reliever",0.4,0.791111111111111,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.5,0,1,0.5,1,79.1,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"596133","Luke Weaver","New York Mets","R","2026-06-11",0,0,11,0,0,4,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.690753985148515,0.543,0.7,0.690753985148515,1,86.3,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"642232","Ryan Yarbrough","New York Yankees","L","2026-06-10",0,0,39,0,0,5,"reliever",0.7,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.618048824257426,0.495,1,0.618048824257426,1,90.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"621112","Paul Blackburn","New York Yankees","R","2026-06-09",0,0,38,0,0,6,"reliever",0.9,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.419371231435644,0.559,0.35,0.419371231435644,1,72.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"621112","Paul Blackburn","New York Yankees","R","2026-06-09",0,0,38,0,0,6,"reliever",0.9,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.419371231435644,0.559,0.7,0.419371231435644,1,79.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"642232","Ryan Yarbrough","New York Yankees","L","2026-06-10",0,0,39,0,0,5,"reliever",0.7,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.618048824257426,0.495,0.4,0.618048824257426,1,78.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"641835","Tim Mayza","Philadelphia Phillies","L","2026-06-13",0,27,27,2,0,2,"reliever",0.926,0.85,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.515947880569307,0.545,1,0.515947880569307,1,81.9,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"621237","Jos<U+00E9> Alvarado","Philadelphia Phillies","L","2026-06-13",0,15,46,1,0,2,"reliever",1,0.916666666666667,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.403494313118812,0.543,1,0.403494313118812,1,81.8,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"680742","Jonathan Bowlan","Philadelphia Phillies","R","2026-06-10",0,0,4,0,0,5,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.634574412128713,0.459,0.35,0.634574412128713,1,77.9,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"680742","Jonathan Bowlan","Philadelphia Phillies","R","2026-06-10",0,0,4,0,0,5,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.634574412128713,0.459,0.7,0.634574412128713,1,84.9,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"689147","Orion Kerkering","Philadelphia Phillies","R","2026-06-13",0,17,39,1,0,2,"reliever",1,0.905555555555556,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.715159108910891,0.528,0.7,0.715159108910891,1,83.1,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
"661395","Jhoan Duran","Philadelphia Phillies","R","2026-06-13",0,11,38,1,0,2,"reliever",1,0.938888888888889,"available","sabrhood_workload_heuristic_v1","2026-06-15",0.621444727722772,0.476,0.7,0.621444727722772,1,82.1,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id",TRUE,2026-07-22,"baseballr_active_roster_plus_workload_selector_v1"
