"game_id","display_order","margin_group","simulations","probability"
"824004",1,"Away by 5+",770,0.0385
"824004",2,"Away by 3-4",2093,0.10465
"824004",3,"Away by 2",2174,0.1087
"824004",4,"Away by 1",3418,0.1709
"824004",5,"Home by 1",3840,0.192
"824004",6,"Home by 2",2805,0.14025
"824004",7,"Home by 3-4",3186,0.1593
"824004",8,"Home by 5+",1714,0.0857
"824408",1,"Away by 5+",955,0.04775
"824408",2,"Away by 3-4",2332,0.1166
"824408",3,"Away by 2",2180,0.109
"824408",4,"Away by 1",3363,0.16815
"824408",5,"Home by 1",3662,0.1831
"824408",6,"Home by 2",2706,0.1353
"824408",7,"Home by 3-4",3111,0.15555
"824408",8,"Home by 5+",1691,0.08455
"823438",1,"Away by 5+",3752,0.1876
"823438",2,"Away by 3-4",4626,0.2313
"823438",3,"Away by 2",3007,0.15035
"823438",4,"Away by 1",3507,0.17535
"823438",5,"Home by 1",2447,0.12235
"823438",6,"Home by 2",1285,0.06425
"823438",7,"Home by 3-4",1097,0.05485
"823438",8,"Home by 5+",279,0.01395
"822784",1,"Away by 5+",1596,0.0798
"822784",2,"Away by 3-4",3209,0.16045
"822784",3,"Away by 2",2835,0.14175
"822784",4,"Away by 1",3916,0.1958
"822784",5,"Home by 1",3431,0.17155
"822784",6,"Home by 2",2259,0.11295
"822784",7,"Home by 3-4",2064,0.1032
"822784",8,"Home by 5+",690,0.0345
"824896",1,"Away by 5+",803,0.04015
"824896",2,"Away by 3-4",2183,0.10915
"824896",3,"Away by 2",2130,0.1065
"824896",4,"Away by 1",3459,0.17295
"824896",5,"Home by 1",3725,0.18625
"824896",6,"Home by 2",2705,0.13525
"824896",7,"Home by 3-4",3300,0.165
"824896",8,"Home by 5+",1695,0.08475
"822873",1,"Away by 5+",487,0.02435
"822873",2,"Away by 3-4",1413,0.07065
"822873",3,"Away by 2",1658,0.0829
"822873",4,"Away by 1",2854,0.1427
"822873",5,"Home by 1",3530,0.1765
"822873",6,"Home by 2",2821,0.14105
"822873",7,"Home by 3-4",4133,0.20665
"822873",8,"Home by 5+",3104,0.1552
"824650",1,"Away by 5+",1787,0.08935
"824650",2,"Away by 3-4",2986,0.1493
"824650",3,"Away by 2",2447,0.12235
"824650",4,"Away by 1",3467,0.17335
"824650",5,"Home by 1",3250,0.1625
"824650",6,"Home by 2",2297,0.11485
"824650",7,"Home by 3-4",2527,0.12635
"824650",8,"Home by 5+",1239,0.06195
"824166",1,"Away by 5+",1716,0.0858
"824166",2,"Away by 3-4",3018,0.1509
"824166",3,"Away by 2",2413,0.12065
"824166",4,"Away by 1",3478,0.1739
"824166",5,"Home by 1",3374,0.1687
"824166",6,"Home by 2",2290,0.1145
"824166",7,"Home by 3-4",2500,0.125
"824166",8,"Home by 5+",1211,0.06055
