"player_id","player_name","team","player_hand","perspective","stronger_opponent_hand","pa_vs_l","pa_vs_r","ops_vs_l","ops_vs_r","woba_vs_l","woba_vs_r","woba_gap","split_reliability","headline","evidence","matchup_method","matchup_edge_score","matchup_edge_rank"
"693307","Dillon Dingler","Detroit Tigers","R","hitter","R",84,182,0.710371819960861,0.920552147239264,0.304404761904762,0.387833333333333,0.083428571428571,0.457,"Dillon Dingler is doing more damage against right-handed pitching","Estimated wOBA: 0.304 vs L, 0.388 vs R.","two_sided_opponent_hand_woba_gap_v1",67.7,49
"663368","Blake Perkins","Milwaukee Brewers","R","hitter","L",46,41,0.648462354188759,0.232142857142857,0.283913043478261,0.131,0.152913043478261,0.291,"Blake Perkins is doing more damage against left-handed pitching","Estimated wOBA: 0.284 vs L, 0.131 vs R.","two_sided_opponent_hand_woba_gap_v1",67.6,50
"521692","Salvador Perez","Kansas City Royals","R","hitter","L",70,210,0.749769585253456,0.518225767464346,0.31695652173913,0.225761904761905,0.091194616977225,0.412,"Salvador Perez is doing more damage against left-handed pitching","Estimated wOBA: 0.317 vs L, 0.226 vs R.","two_sided_opponent_hand_woba_gap_v1",67.2,51
"646240","Rafael Devers","San Francisco Giants","L","hitter","R",102,204,0.558184143222506,0.774821039526922,0.250882352941176,0.325665024630542,0.074782671689366,0.505,"Rafael Devers is doing more damage against right-handed pitching","Estimated wOBA: 0.251 vs L, 0.326 vs R.","two_sided_opponent_hand_woba_gap_v1",66.2,52
"650859","Luis Rengifo","Milwaukee Brewers","R","hitter","R",84,125,0.423558897243108,0.593346759155665,0.190120481927711,0.269593495934959,0.079473014007248,0.457,"Luis Rengifo is doing more damage against right-handed pitching","Estimated wOBA: 0.190 vs L, 0.270 vs R.","two_sided_opponent_hand_woba_gap_v1",65.9,53
"682928","CJ Abrams","Washington Nationals","L","hitter","R",86,213,0.74865831842576,0.944616416447402,0.322325581395349,0.400234741784038,0.077909160388689,0.462,"CJ Abrams is doing more damage against right-handed pitching","Estimated wOBA: 0.322 vs L, 0.400 vs R.","two_sided_opponent_hand_woba_gap_v1",65.6,54
"518692","Freddie Freeman","Los Angeles Dodgers","L","hitter","R",91,212,0.69047619047619,0.8983798195242,0.305164835164835,0.381232227488152,0.076067392323317,0.476,"Freddie Freeman is doing more damage against right-handed pitching","Estimated wOBA: 0.305 vs L, 0.381 vs R.","two_sided_opponent_hand_woba_gap_v1",65.6,54
"678489","Jorge Barrosa","Arizona Diamondbacks","R","hitter","L",44,68,0.730986800754243,0.435786435786436,0.32046511627907,0.188939393939394,0.131525722339676,0.306,"Jorge Barrosa is doing more damage against left-handed pitching","Estimated wOBA: 0.320 vs L, 0.189 vs R.","two_sided_opponent_hand_woba_gap_v1",65.6,54
"694212","Samuel Basallo","Baltimore Orioles","L","hitter","R",51,163,0.566176470588235,0.858685603832255,0.252549019607843,0.360490797546012,0.107941777938169,0.338,"Samuel Basallo is doing more damage against right-handed pitching","Estimated wOBA: 0.253 vs L, 0.360 vs R.","two_sided_opponent_hand_woba_gap_v1",65.5,57
"668709","JJ Bleday","Cincinnati Reds","L","hitter","R",49,133,0.701471286188894,1.01072245831971,0.303469387755102,0.419774436090226,0.116305048335124,0.329,"JJ Bleday is doing more damage against right-handed pitching","Estimated wOBA: 0.303 vs L, 0.420 vs R.","two_sided_opponent_hand_woba_gap_v1",65.5,57
"683953","Travis Bazzana","Cleveland Guardians","L","hitter","R",58,116,0.567613252197431,0.840689655172414,0.261206896551724,0.35895652173913,0.097749625187406,0.367,"Travis Bazzana is doing more damage against right-handed pitching","Estimated wOBA: 0.261 vs L, 0.359 vs R.","two_sided_opponent_hand_woba_gap_v1",65.3,59
"701807","Carson Benge","New York Mets","L","hitter","L",50,218,0.908372093023256,0.664501771278045,0.3966,0.290963302752294,0.105636697247706,0.333,"Carson Benge is doing more damage against left-handed pitching","Estimated wOBA: 0.397 vs L, 0.291 vs R.","two_sided_opponent_hand_woba_gap_v1",64.6,60
"666182","Bo Bichette","New York Mets","R","hitter","L",78,231,0.79938605994944,0.595157179269329,0.341410256410256,0.25974025974026,0.081669996669996,0.438,"Bo Bichette is doing more damage against left-handed pitching","Estimated wOBA: 0.341 vs L, 0.260 vs R.","two_sided_opponent_hand_woba_gap_v1",64.5,61
"701762","Nick Kurtz","Athletics","L","hitter","R",104,210,0.846910112359551,1.01469221835075,0.364466019417476,0.430765550239234,0.066299530821758,0.51,"Nick Kurtz is doing more damage against right-handed pitching","Estimated wOBA: 0.364 vs L, 0.431 vs R.","two_sided_opponent_hand_woba_gap_v1",63.7,62
"679845","Nick Loftin","Kansas City Royals","R","hitter","L",58,60,0.790643274853801,0.535897435897436,0.338771929824561,0.246666666666667,0.092105263157894,0.367,"Nick Loftin is doing more damage against left-handed pitching","Estimated wOBA: 0.339 vs L, 0.247 vs R.","two_sided_opponent_hand_woba_gap_v1",63.5,63
"665489","Vladimir Guerrero Jr.","Toronto Blue Jays","R","hitter","L",64,220,0.883413461538462,0.66969696969697,0.385625,0.298909090909091,0.086715909090909,0.39,"Vladimir Guerrero Jr. is doing more damage against left-handed pitching","Estimated wOBA: 0.386 vs L, 0.299 vs R.","two_sided_opponent_hand_woba_gap_v1",63.3,64
"680574","Matt McLain","Cincinnati Reds","R","hitter","L",60,204,0.815362423368193,0.62367405978785,0.362372881355932,0.275343137254902,0.08702974410103,0.375,"Matt McLain is doing more damage against left-handed pitching","Estimated wOBA: 0.362 vs L, 0.275 vs R.","two_sided_opponent_hand_woba_gap_v1",62.4,65
"681082","Bryson Stott","Philadelphia Phillies","L","hitter","L",46,198,0.861538461538462,0.631856221703937,0.375777777777778,0.271218274111675,0.104559503666103,0.315,"Bryson Stott is doing more damage against left-handed pitching","Estimated wOBA: 0.376 vs L, 0.271 vs R.","two_sided_opponent_hand_woba_gap_v1",62.4,65
"695578","James Wood","Washington Nationals","L","hitter","R",107,226,0.85361641609102,1.00731050404002,0.364339622641509,0.424755555555556,0.060415932914047,0.517,"James Wood is doing more damage against right-handed pitching","Estimated wOBA: 0.364 vs L, 0.425 vs R.","two_sided_opponent_hand_woba_gap_v1",62.2,67
"694384","Nolan Schanuel","Los Angeles Angels","L","hitter","R",62,166,0.533452807646356,0.760592037022261,0.245322580645161,0.33078313253012,0.085460551884959,0.383,"Nolan Schanuel is doing more damage against right-handed pitching","Estimated wOBA: 0.245 vs L, 0.331 vs R.","two_sided_opponent_hand_woba_gap_v1",62.1,68
"641598","Mitch Garver","Seattle Mariners","R","hitter","L",46,61,0.801560758082497,0.533590485374478,0.355652173913043,0.251147540983607,0.104504632929436,0.315,"Mitch Garver is doing more damage against left-handed pitching","Estimated wOBA: 0.356 vs L, 0.251 vs R.","two_sided_opponent_hand_woba_gap_v1",62.1,68
"656811","Ryan O'Hearn","Pittsburgh Pirates","L","hitter","R",63,167,0.653174603174603,0.84145993726832,0.278730158730159,0.362934131736527,0.084203973006368,0.387,"Ryan O'Hearn is doing more damage against right-handed pitching","Estimated wOBA: 0.279 vs L, 0.363 vs R.","two_sided_opponent_hand_woba_gap_v1",61.8,70
"663728","Cal Raleigh","Seattle Mariners","R","hitter","R",51,130,0.396078431372549,0.623607427055703,0.179803921568627,0.272923076923077,0.09311915535445,0.338,"Cal Raleigh is doing more damage against right-handed pitching","Estimated wOBA: 0.180 vs L, 0.273 vs R.","two_sided_opponent_hand_woba_gap_v1",61.7,71
"643396","Isiah Kiner-Falefa","Boston Red Sox","R","hitter","R",41,77,0.487145682267633,0.767293233082707,0.223658536585366,0.339736842105263,0.116078305519897,0.291,"Isiah Kiner-Falefa is doing more damage against right-handed pitching","Estimated wOBA: 0.224 vs L, 0.340 vs R.","two_sided_opponent_hand_woba_gap_v1",61.7,71
"800050","Chase DeLauter","Cleveland Guardians","L","hitter","L",82,188,0.869105691056911,0.690328820116054,0.374878048780488,0.30281914893617,0.072058899844318,0.451,"Chase DeLauter is doing more damage against left-handed pitching","Estimated wOBA: 0.375 vs L, 0.303 vs R.","two_sided_opponent_hand_woba_gap_v1",61.6,73
"693304","Nick Gonzales","Pittsburgh Pirates","R","hitter","R",81,186,0.584876543209877,0.779384501297738,0.268148148148148,0.341612903225806,0.073464755077658,0.448,"Nick Gonzales is doing more damage against right-handed pitching","Estimated wOBA: 0.268 vs L, 0.342 vs R.","two_sided_opponent_hand_woba_gap_v1",61.5,74
"686780","Pedro Pag<U+00E9>s","St. Louis Cardinals","R","hitter","R",46,90,0.484057971014493,0.721077421254048,0.210652173913044,0.308372093023256,0.097719919110212,0.315,"Pedro Pag<U+00E9>s is doing more damage against right-handed pitching","Estimated wOBA: 0.211 vs L, 0.308 vs R.","two_sided_opponent_hand_woba_gap_v1",60.4,75
"542303","Marcell Ozuna","Pittsburgh Pirates","R","hitter","L",64,144,0.703125,0.508207070707071,0.3115625,0.229513888888889,0.082048611111111,0.39,"Marcell Ozuna is doing more damage against left-handed pitching","Estimated wOBA: 0.312 vs L, 0.230 vs R.","two_sided_opponent_hand_woba_gap_v1",60.2,76
"596142","Gary S<U+00E1>nchez","Milwaukee Brewers","R","hitter","L",47,88,0.999440089585666,0.76010101010101,0.427021276595745,0.332613636363636,0.094407640232109,0.32,"Gary S<U+00E1>nchez is doing more damage against left-handed pitching","Estimated wOBA: 0.427 vs L, 0.333 vs R.","two_sided_opponent_hand_woba_gap_v1",60.2,76
"663538","Nico Hoerner","Chicago Cubs","R","hitter","L",88,229,0.77300785634119,0.608023466102069,0.335454545454545,0.274847161572052,0.060607383882493,0.468,"Nico Hoerner is doing more damage against left-handed pitching","Estimated wOBA: 0.335 vs L, 0.275 vs R.","two_sided_opponent_hand_woba_gap_v1",60.1,78
"808982","Jung Hoo Lee","San Francisco Giants","L","hitter","R",74,187,0.672150411280846,0.862633689839572,0.295675675675676,0.370588235294118,0.074912559618442,0.425,"Jung Hoo Lee is doing more damage against right-handed pitching","Estimated wOBA: 0.296 vs L, 0.371 vs R.","two_sided_opponent_hand_woba_gap_v1",59.9,79
"660688","Keibert Ruiz","Washington Nationals","R","hitter","L",54,96,0.925925925925926,0.731507490636704,0.391481481481481,0.305833333333333,0.085648148148148,0.351,"Keibert Ruiz is doing more damage against left-handed pitching","Estimated wOBA: 0.391 vs L, 0.306 vs R.","two_sided_opponent_hand_woba_gap_v1",59.9,79
"669065","Kyle Stowers","Miami Marlins","L","hitter","R",43,163,0.48896839594514,0.722396105025213,0.216511627906977,0.314285714285714,0.097774086378737,0.301,"Kyle Stowers is doing more damage against right-handed pitching","Estimated wOBA: 0.217 vs L, 0.314 vs R.","two_sided_opponent_hand_woba_gap_v1",59.8,81
"672515","Gabriel Moreno","Arizona Diamondbacks","R","hitter","R",45,141,0.634688346883469,0.834219858156028,0.264888888888889,0.362056737588652,0.097167848699763,0.31,"Gabriel Moreno is doing more damage against right-handed pitching","Estimated wOBA: 0.265 vs L, 0.362 vs R.","two_sided_opponent_hand_woba_gap_v1",59.7,82
"642715","Willy Adames","San Francisco Giants","R","hitter","R",77,222,0.557709895738065,0.738049053838528,0.243116883116883,0.313693693693694,0.070576810576811,0.435,"Willy Adames is doing more damage against right-handed pitching","Estimated wOBA: 0.243 vs L, 0.314 vs R.","two_sided_opponent_hand_woba_gap_v1",59.3,83
"643289","Mauricio Dub<U+00F3>n","Atlanta Braves","R","hitter","R",103,166,0.617577925396014,0.771717171717172,0.27378640776699,0.332121212121212,0.058334804354222,0.507,"Mauricio Dub<U+00F3>n is doing more damage against right-handed pitching","Estimated wOBA: 0.274 vs L, 0.332 vs R.","two_sided_opponent_hand_woba_gap_v1",59.3,83
"672724","Oswald Peraza","Los Angeles Angels","R","hitter","L",78,142,0.865742365742366,0.663705308775731,0.363506493506493,0.293591549295775,0.069914944210718,0.438,"Oswald Peraza is doing more damage against left-handed pitching","Estimated wOBA: 0.364 vs L, 0.294 vs R.","two_sided_opponent_hand_woba_gap_v1",59.1,85
"665750","Leody Taveras","Baltimore Orioles","R","hitter","R",63,154,0.547435897435897,0.781904761904762,0.259333333333333,0.338733333333333,0.0794,0.387,"Leody Taveras is doing more damage against right-handed pitching","Estimated wOBA: 0.259 vs L, 0.339 vs R.","two_sided_opponent_hand_woba_gap_v1",58.7,86
"665742","Juan Soto","New York Mets","L","hitter","R",78,149,0.817633071154198,1.00110976060878,0.347792207792208,0.417006802721088,0.06921459492888,0.438,"Juan Soto is doing more damage against right-handed pitching","Estimated wOBA: 0.348 vs L, 0.417 vs R.","two_sided_opponent_hand_woba_gap_v1",58.6,87
