"file","rows","columns","bytes","md5","synced_at_utc"
"fangraphs-season-pitchers.csv",717,27,126579,"5dff20089d2be44e55cbb7ead53e81b0","2026-07-22 05:35:52 UTC"
"game-projection-backtest-metrics.csv",1,28,1054,"bfb6580b05d2de31e36ccaab75d8c811","2026-07-22 05:35:52 UTC"
"game-projection-backtest.csv",282,24,98553,"b495be8820c98ac3869ab1bd2bcbc646","2026-07-22 05:35:52 UTC"
"game-projection-calibration.csv",4,9,652,"2300245f6db73faa1a8175984c52213f","2026-07-22 05:35:52 UTC"
"game-score-calibrator-coefficients.csv",3,6,392,"bb016cf57b7d1c2ac860be0c35eb8b99","2026-07-22 05:35:52 UTC"
"game-score-model-card.csv",1,13,572,"ca1aacd249f2594d3c3e562ee955817a","2026-07-22 05:35:52 UTC"
"game-winner-model-coefficients.csv",3,6,381,"07dc9fe0cd5f27cadee972cc5977c7d7","2026-07-22 05:35:52 UTC"
"graphics-feed-manifest.csv",12,13,5537,"86cead92b35306c606c934d2498271f5","2026-07-22 05:35:52 UTC"
"historical-anniversary-notes.csv",152,24,70227,"acb09444bafe6dc02ba6fc6f2d69aa14","2026-07-22 05:35:52 UTC"
"historical-milestone-notes.csv",1457,25,558996,"5ec6e113ab555394d885140ed557be52","2026-07-22 05:35:52 UTC"
"historical-player-profiles.csv",3643,56,1285870,"c01d5deebe827b8d261f4d1b28c9502f","2026-07-22 05:35:52 UTC"
"hitter-change-profiles.csv",245,67,239322,"def3b7cc06df5da3274ab39e4cf0f3fe","2026-07-22 05:35:52 UTC"
"hitter-discipline-profiles.csv",374,17,71049,"0c556770c9fcd288a6b110dfa738278e","2026-07-22 05:35:52 UTC"
"hitter-matchup-edges.csv",257,19,81802,"17a2ec827fa834d762d5c2ba630cbf7b","2026-07-22 05:35:52 UTC"
"hitter-performance-summary.csv",339,52,180975,"f59d8c331980c222c3b42d1eee5d443d","2026-07-22 05:35:52 UTC"
"hitter-platoon-summary.csv",662,53,348033,"d8f3ae2984788702bef2f30267e85d7a","2026-07-22 05:35:52 UTC"
"hitter-recent-form.csv",249,33,119068,"780ddec875ca07cf38a05310a1e58a95","2026-07-22 05:35:52 UTC"
"insane-baseball-awards.csv",2066,20,849561,"85e5e69e1585cbc55393217d0f48721e","2026-07-22 05:35:52 UTC"
"manager-data-summary.csv",4,3,277,"f671f8679825de1a288b228bc1c24089","2026-07-22 05:35:52 UTC"
"manager-hook-calibration.csv",10,6,925,"b66836c57749f9c23817b8b1dee6185b","2026-07-22 05:35:52 UTC"
"manager-hook-model.csv",10,8,1571,"57aa934a93c124d451f98ce565c38a90","2026-07-22 05:35:52 UTC"
"manager-hook-scenarios.csv",6,16,2458,"0f263059b2cd05e6224d6753782eb129","2026-07-22 05:35:52 UTC"
"manager-hook-validation-metrics.csv",1,11,385,"ed62fe77d6160aa65a9ecf06e39f7789","2026-07-22 05:35:52 UTC"
"offensive-race-board.csv",339,55,203891,"385e006f88e9195ae83e3d4ae3d939c0","2026-07-22 05:35:52 UTC"
"pitch-type-summary.csv",1162,38,488559,"7e33714db82bfb041c75d9f9bffe0b24","2026-07-22 05:35:52 UTC"
"pitch-usage-change-board.csv",1297,46,959515,"809fdcc6120a439840527e3878e9f071","2026-07-22 05:35:52 UTC"
"pitcher-change-profiles.csv",269,67,265388,"501bb35df6f66302d90164f730589f6e","2026-07-22 05:35:52 UTC"
"pitcher-matchup-edges.csv",345,19,110141,"819d7ccb7d17818413202b39206186f8","2026-07-22 05:35:52 UTC"
"pitcher-performance-summary.csv",405,52,215103,"e3f8beb4334767b5cdad31ca74726c9c","2026-07-22 05:35:52 UTC"
"pitcher-platoon-summary.csv",763,53,396340,"70546483d6bf5d77e84e6374d9f6eb1f","2026-07-22 05:35:52 UTC"
"pitcher-recent-form.csv",275,33,131209,"4738fe4c01739f4aedd9f15176bd9be9","2026-07-22 05:35:52 UTC"
"player-projection-feedback-metrics.csv",1,8,263,"dc567d2667e34e9da2e079ddb2c806be","2026-07-22 05:35:52 UTC"
"projection-feedback-calibration.csv",1,8,185,"ff5528d9fae9c1333bc54663ebdb9c36","2026-07-22 05:35:52 UTC"
"projection-feedback-ledger.csv",1,9,375,"a7a41f7fc8af4d1fa57b5d41836d3a4b","2026-07-22 05:35:52 UTC"
"projection-feedback-metrics.csv",1,12,294,"87a4a392cad64d05413b89833fe6a63b","2026-07-22 05:35:52 UTC"
"projection-hook-path.csv",3,13,1212,"de8c18162c2880fc6cea0988a3835e01","2026-07-22 05:35:52 UTC"
"projection-input-readiness.csv",6,25,2695,"9b3b71814e4e8def9a5e1189f8d57de2","2026-07-22 05:35:52 UTC"
"projection-ledger-status.csv",1,12,432,"76b2359d09817a1a332822b908f928ce","2026-07-22 05:35:52 UTC"
"projection-publication-readiness.csv",1,14,545,"4b9a05372e8faaef17e9e73917c291db","2026-07-22 05:35:52 UTC"
"pull-rate-leader-batted-balls.csv",58,84,36557,"8119b8ec5f5b6183fb77284558a1dc22","2026-07-22 05:35:52 UTC"
"reliever-selector-boston-lhb.csv",13,26,3472,"81e50750479741905b1429d2ba5a3bdd","2026-07-22 05:35:52 UTC"
"rolling-league-pitch-usage.csv",1191,9,140147,"4a19b6dd836dd8f7977d4520280be22f","2026-07-22 05:35:52 UTC"
"rolling-league-production.csv",81,18,17432,"86a9f5c729d7dde146c134b99dc54f07","2026-07-22 05:35:52 UTC"
"run-expectancy-24.csv",24,9,2591,"6f781d86a3f11a729c5fa25dc64b4292","2026-07-22 05:35:52 UTC"
"run-prevention-race-board.csv",405,55,239656,"4e7fac8c427efc206f8223c93dd1c1af","2026-07-22 05:35:52 UTC"
"signature-pitch-board.csv",1152,44,627217,"3afc02daf1e0dcc144e1bc0507022b3f","2026-07-22 05:35:52 UTC"
"team-broadcast-notes.csv",90,9,19773,"71a19f8e7ba50c385f4b4008dd0be42c","2026-07-22 05:35:52 UTC"
"team-intelligence-summary.csv",30,30,14607,"bfe9734f22ff1a5bd4168f2c8c859115","2026-07-22 05:35:52 UTC"
"team-positional-war.csv",257,14,44140,"d7423d8ee6da922be54c15ec419bb2fa","2026-07-22 05:35:52 UTC"
