"source_row","game_pk","game_date","at_bat_index","pitch_number","play_id","inning","half_inning","is_top_inning","batting_team","fielding_team","home_team","away_team","pitcher_id","pitcher_name","pitcher_hand","batter_id","batter_name","batter_side","outs_before","outs_after","runner_on_first","runner_on_second","runner_on_third","event_type","event","event_key","description","pitch_type","pitch_name","is_in_play","is_terminal_pitch","launch_speed","launch_angle","hit_distance","hit_location","hit_coord_x","hit_coord_y","trajectory","batting_order","runs_batted_in","home_score_before","away_score_before","home_score_after","away_score_after","pitches_in_pa","is_hit","is_home_run","is_walk","is_hit_by_pitch","is_strikeout","is_at_bat","is_out","is_batted_ball","is_hard_hit","is_barrel_proxy","is_ground_ball","is_line_drive","is_fly_ball","is_popup","batted_ball_type","spray_direction","total_bases","outs_on_play","fielding_score_diff","batting_score_before","fielding_score_before","batting_score_after","fielding_score_after","batting_score_diff_before","batting_score_diff_after","runs_scored_on_play","runner_on_first_after","runner_on_second_after","runner_on_third_after","runner_on_first_before","runner_on_second_before","runner_on_third_before","base_state_before","base_state_after","is_risp_before","run_expectancy_before","run_expectancy_after","run_value","run_value_method","leverage_proxy","pressure_index","is_close_game","is_high_leverage_proxy","game_state_label","leverage_method","leader_pull_rate","leader_batted_balls","spray_method","source_through","generated_at_utc"
168397,"823870",2026-05-07,32,5,"f1cdbc8e-17ec-35c2-a87a-b52d5bb09558",4,"bottom",FALSE,"Miami Marlins","Baltimore Orioles","Miami Marlins","Baltimore Orioles","666974","Yennier Cano","R","665923","Esteury Ruiz","R",0,1,FALSE,FALSE,FALSE,"field_out","Groundout","field_out","In play, out(s)","SI","Sinker",TRUE,FALSE,62,-44,1,5,104.98,178.13,"ground_ball",,0,3,2,3,2,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"ground_ball","pull",0,1,-1,3,2,3,2,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,0.510011400883568,0.264190609670638,-0.245820791212931,"sabrhood_empirical_re24_v1",1.13365544558573,53.1,TRUE,FALSE,"ahead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
168336,"823870",2026-05-07,51,1,"72fd12d3-89ea-3b55-b399-32121d902312",7,"bottom",FALSE,"Miami Marlins","Baltimore Orioles","Miami Marlins","Baltimore Orioles","608650","Dietrich Enns","L","665923","Esteury Ruiz","R",0,1,FALSE,FALSE,FALSE,"field_out","Pop Out","field_out","In play, out(s)","FF","Four-Seam Fastball",TRUE,TRUE,98.8,73,82,5,99.83,196.42,"popup",,0,3,2,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"popup","pull",0,1,-1,3,2,3,2,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,0.510011400883568,0.264190609670638,-0.245820791212931,"sabrhood_empirical_re24_v1",1.32799637911472,57,TRUE,FALSE,"ahead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
170811,"823871",2026-05-08,18,1,"7c5fb6f8-a822-36d9-ae88-dc0645227da2",2,"bottom",FALSE,"Miami Marlins","Washington Nationals","Miami Marlins","Washington Nationals","656492","Foster Griffin","L","665923","Esteury Ruiz","R",1,2,TRUE,FALSE,FALSE,"force_out","Forceout","force_out","In play, out(s)","FC","Cutter",TRUE,TRUE,62.9,7,65,6,104.07,154.67,"ground_ball",,0,2,3,2,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"ground_ball","pull",0,1,1,2,3,2,3,-1,-1,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,1,FALSE,0.477848983003622,0.211292747087561,-0.266556235916061,"sabrhood_empirical_re24_v1",1.03871878265491,50.9,TRUE,FALSE,"behind","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
174384,"823869",2026-05-09,67,4,"4e4bff1b-aec9-3e7c-b23f-c8c646813bb5",8,"bottom",FALSE,"Miami Marlins","Washington Nationals","Miami Marlins","Washington Nationals","680730","Mitchell Parker","L","665923","Esteury Ruiz","R",0,0,FALSE,TRUE,FALSE,"double","Double","double","In play, no out","SL","Slider",TRUE,FALSE,93.7,23,277,7,46.65,120.18,"line_drive",,0,7,4,7,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"line_drive","pull",2,0,-3,7,4,7,4,3,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,2,FALSE,0.510011400883568,1.2200328407225,0.710021439838927,"sabrhood_empirical_re24_v1",0.82821686907637,45.3,FALSE,FALSE,"ahead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
193709,"823709",2026-05-14,56,7,"3551ad9d-f96e-3f6c-8ad7-d74ce05877e1",8,"top",TRUE,"Miami Marlins","Minnesota Twins","Minnesota Twins","Miami Marlins","696070","Kendry Rojas","L","665923","Esteury Ruiz","R",0,1,FALSE,FALSE,FALSE,"field_out","Flyout","field_out","In play, out(s)","FF","Four-Seam Fastball",TRUE,FALSE,94.5,40,342,7,57.79,78.85,"fly_ball",,0,6,0,6,0,7,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"fly_ball","pull",0,1,6,0,6,0,6,-6,-6,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,0.510011400883568,0.264190609670638,-0.245820791212931,"sabrhood_empirical_re24_v1",0.537979449179194,35,FALSE,FALSE,"large_deficit","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
197524,"822983",2026-05-15,12,6,"c8783e53-baf9-32cf-893c-4ed536331494",2,"top",TRUE,"Miami Marlins","Tampa Bay Rays","Tampa Bay Rays","Miami Marlins","693855","Ian Seymour","L","665923","Esteury Ruiz","R",2,3,FALSE,FALSE,FALSE,"field_out","Groundout","field_out","In play, out(s)","CH","Changeup",TRUE,FALSE,85.3,8,101,5,102.66,168.4,"ground_ball",,0,2,1,2,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"ground_ball","pull",0,1,1,1,2,1,2,-1,-1,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,FALSE,0.211292747087561,0,-0.211292747087561,"sabrhood_empirical_re24_v1",0.969470863811247,49.2,TRUE,FALSE,"behind","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
197466,"822983",2026-05-15,30,1,"a7696cff-2b83-387d-9feb-26632eb06d1d",4,"top",TRUE,"Miami Marlins","Tampa Bay Rays","Tampa Bay Rays","Miami Marlins","669947","Jesse Scholtens","R","665923","Esteury Ruiz","R",2,3,FALSE,FALSE,FALSE,"field_out","Bunt Groundout","field_out","In play, out(s)","SL","Slider",TRUE,TRUE,36.6,-59,2,1,121.86,193.05,"bunt_grounder",,0,4,1,4,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"ground_ball",,0,1,3,1,4,1,4,-3,-3,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,FALSE,0.211292747087561,0,-0.211292747087561,"sabrhood_empirical_re24_v1",0.650884147309416,39.4,FALSE,FALSE,"behind","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
197396,"822983",2026-05-15,48,1,"aa6f46ce-3ede-3766-8118-cb79f52a1507",6,"top",TRUE,"Miami Marlins","Tampa Bay Rays","Tampa Bay Rays","Miami Marlins","669947","Jesse Scholtens","R","665923","Esteury Ruiz","R",2,3,FALSE,FALSE,FALSE,"field_out","Lineout","field_out","In play, out(s)","SI","Sinker",TRUE,TRUE,86.3,25,296,7,51.61,105.7,"line_drive",,0,6,2,6,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"line_drive","pull",0,1,4,2,6,2,6,-4,-4,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,0.0984681101782295,0,-0.0984681101782295,"sabrhood_empirical_re24_v1",0.536989500631793,34.9,FALSE,FALSE,"large_deficit","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
201945,"822981",2026-05-16,79,1,"4dc8526c-4bdd-37d5-bb21-30c863f65caf",10,"top",TRUE,"Miami Marlins","Tampa Bay Rays","Tampa Bay Rays","Miami Marlins","685801","Hunter Bigge","R","665923","Esteury Ruiz","R",1,2,FALSE,FALSE,FALSE,"single","Single","single","In play, run(s)","FF","Four-Seam Fastball",TRUE,TRUE,75.5,20,205,7,77.79,115.32,"line_drive",,1,2,9,2,10,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"line_drive","pull",1,1,-8,9,2,10,2,7,8,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,0,TRUE,0.616115545419992,0.0984681101782295,0.482352564758237,"sabrhood_empirical_re24_v1",0.542058301501127,35.2,FALSE,FALSE,"comfortable_lead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
210328,"823867",2026-05-18,62,6,"3165dcee-da6a-3302-8c66-b0871d799d8b",7,"bottom",FALSE,"Miami Marlins","Atlanta Braves","Miami Marlins","Atlanta Braves","641755","Tyler Kinley","R","665923","Esteury Ruiz","R",0,1,TRUE,FALSE,FALSE,"field_out","Pop Out","field_out","In play, out(s)","SL","Slider",TRUE,FALSE,89.8,70,117,5,96,164,"popup",,0,12,0,12,0,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"popup","pull",0,1,-12,12,0,12,0,12,12,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,0.510011400883568,0.477848983003622,-0.0321624178799463,"sabrhood_empirical_re24_v1",0.420781091413528,29.6,FALSE,FALSE,"comfortable_lead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
213768,"823865",2026-05-19,28,2,"a1de3efb-0d30-3ba9-8f31-b69060d052d4",3,"bottom",FALSE,"Miami Marlins","Atlanta Braves","Miami Marlins","Atlanta Braves","527048","Martín Pérez","L","665923","Esteury Ruiz","R",1,2,TRUE,FALSE,TRUE,"sac_fly","Sac Fly","sac_fly","In play, run(s)","CH","Changeup",TRUE,TRUE,100.1,41,356,8,130.62,56.04,"fly_ball",,1,3,2,4,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"fly_ball","middle",0,1,-2,3,2,4,2,1,2,1,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,7,5,TRUE,1.60177705977383,0.511122095897182,-0.0906549638766463,"sabrhood_empirical_re24_v1",1.32687947719788,57,TRUE,FALSE,"ahead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
213626,"823865",2026-05-19,63,5,"17599cb1-1236-395f-82f9-e96e6f6bb2c0",7,"bottom",FALSE,"Miami Marlins","Atlanta Braves","Miami Marlins","Atlanta Braves","669276","Dylan Lee","L","665923","Esteury Ruiz","R",2,3,TRUE,FALSE,FALSE,"field_out","Flyout","field_out","In play, out(s)","FF","Four-Seam Fastball",TRUE,TRUE,80.9,36,286,7,44.86,116.83,"fly_ball",,0,4,4,4,4,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"fly_ball","pull",0,1,0,4,4,4,4,0,0,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3,1,TRUE,0.42736446843464,0,-0.42736446843464,"sabrhood_empirical_re24_v1",1.96641256594727,66.3,TRUE,TRUE,"tied","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
225932,"823863",2026-05-22,12,3,"597f871b-f273-3bfb-abd1-28469d1d518d",2,"bottom",FALSE,"Miami Marlins","New York Mets","Miami Marlins","New York Mets","668964","Tobias Myers","R","665923","Esteury Ruiz","R",1,1,FALSE,TRUE,FALSE,"double","Double","double","In play, no out","SL","Slider",TRUE,TRUE,103.2,17,337,8,161.07,50.63,"line_drive",,0,0,1,0,1,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"line_drive","middle",2,0,1,0,1,0,1,-1,-1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,2,FALSE,0.264190609670638,0.616115545419992,0.351924935749355,"sabrhood_empirical_re24_v1",0.934846904389417,48.3,TRUE,FALSE,"behind","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
225865,"823863",2026-05-22,27,5,"8d3ee8a9-645b-3932-b01d-82984f951876",4,"bottom",FALSE,"Miami Marlins","New York Mets","Miami Marlins","New York Mets","640455","Sean Manaea","L","665923","Esteury Ruiz","R",2,2,FALSE,FALSE,TRUE,"triple","Triple","triple","In play, no out","FF","Four-Seam Fastball",TRUE,FALSE,88.5,38,307,9,216.48,113.44,"fly_ball",,0,1,1,1,1,5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"fly_ball","opposite",3,0,0,1,1,1,1,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,4,FALSE,0.0984681101782295,0.390745501285347,0.292277391107118,"sabrhood_empirical_re24_v1",1.35374586562067,57.5,TRUE,FALSE,"tied","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
225806,"823863",2026-05-22,42,2,"df9903cd-727d-3e34-881b-da4f493e2751",6,"bottom",FALSE,"Miami Marlins","New York Mets","Miami Marlins","New York Mets","804636","Jonah Tong","R","665923","Esteury Ruiz","R",2,3,FALSE,FALSE,FALSE,"field_out","Flyout","field_out","In play, out(s)","FF","Four-Seam Fastball",TRUE,TRUE,88.3,27,317,9,175.89,81.87,"fly_ball",,0,2,1,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"fly_ball","opposite",0,1,-1,2,1,2,1,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,0.0984681101782295,0,-0.0984681101782295,"sabrhood_empirical_re24_v1",1.0889793689124,52.1,TRUE,FALSE,"ahead","sabrhood_context_proxy_v1",0.661764705882353,68,"mlbam_hit_coordinates_pull_rate_leader_v1","2026-07-21","2026-07-22 16:52:48 UTC"
