"pitcher_id","pitcher_name","team","throws","last_appearance","pitches_last_1d","pitches_last_3d","pitches_last_7d","appearances_last_3d","consecutive_days_used","days_rest","pitcher_role","role_confidence","availability_score","availability_status","availability_method","as_of_date","source_through","generated_at_utc","performance_score","performance_reliability","matchup_score","performance_score_used","role_fit_score","selection_score","upcoming_batter_side","leverage_index","selection_method","eligibility_method","selection_rank","matchup_board_method","identity_match_method"
"675919","Nick Raquet","Baltimore Orioles","L","2026-07-07",0,0,0,0,0,15,"reliever",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,1,87.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"677020","Josh Walker","Baltimore Orioles","L","2026-06-30",0,0,0,0,0,22,"reliever",0.25,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,1,87.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"669211","Keegan Akin","Baltimore Orioles","L","2026-06-27",0,0,0,0,0,25,"reliever",0.833,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.318677184154176,0.533,1,0.318677184154176,1,83,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"670329","Rico Garcia","Baltimore Orioles","R","2026-07-19",0,17,26,1,0,3,"reliever",1,0.905555555555556,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.746764641327623,0.623,0.7,0.746764641327623,1,83.9,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"689296","Anthony Nunez","Baltimore Orioles","R","2026-07-17",0,0,36,0,0,5,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.498454207708779,0.638,0.7,0.498454207708779,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"664854","Ryan Helsley","Baltimore Orioles","R","2026-06-27",0,0,0,0,0,25,"reliever",0.85,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663558","Jovani Morán","Boston Red Sox","L","2026-07-19",0,15,26,1,0,3,"reliever",0.786,0.916666666666667,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.790804336188437,0.625,1,0.790804336188437,1,91.4,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"687941","Alec Gamboa","Boston Red Sox","L","2026-07-17",0,0,43,0,0,5,"reliever",0.3,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,1,87.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"547973","Aroldis Chapman","Boston Red Sox","L","2026-07-20",0,22,55,1,0,2,"reliever",1,0.877777777777778,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.678302237687366,0.583,1,0.678302237687366,1,87.1,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676477","Garrett Whitlock","Boston Red Sox","R","2026-07-20",0,11,31,1,0,2,"reliever",1,0.938888888888889,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.751545711991435,0.583,0.7,0.751545711991435,1,85.3,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"594027","Tyron Guerrero","Boston Red Sox","R","2026-07-20",0,19,32,1,0,2,"reliever",1,0.894444444444444,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.712820556745182,0.474,0.7,0.712820556745182,1,82.6,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"592454","Tommy Kahnle","Boston Red Sox","R","2026-06-30",0,0,0,0,0,22,"reliever",0.35,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"573204","Caleb Thielbar","Chicago Cubs","L","2026-07-20",0,5,20,1,0,2,"reliever",1,0.972222222222222,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.46871613490364,0.558,1,0.46871613490364,1,85.6,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"696136","Jordan Wicks","Chicago Cubs","L","2026-07-01",0,0,0,0,0,21,"hybrid",0,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,0.85,85.2,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"669020","Ryan Rolison","Chicago Cubs","L","2026-07-20",0,20,35,1,0,2,"reliever",0.886,0.888888888888889,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.552754903640257,0.612,1,0.552754903640257,1,84.4,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"592826","Vince Velasquez","Chicago Cubs","R","2026-06-27",0,0,0,0,0,25,"reliever",0.1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"668970","Gavin Hollowell","Chicago Cubs","R","2026-07-20",0,12,20,1,0,2,"reliever",0.55,0.933333333333333,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,78.8,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"657097","Jacob Webb","Chicago Cubs","R","2026-07-20",0,15,32,1,0,2,"reliever",1,0.916666666666667,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.509009957173447,0.649,0.7,0.509009957173447,1,78.4,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663542","Bryan Hudson","Chicago White Sox","L","2026-07-19",0,15,15,1,0,3,"reliever",0.727,0.916666666666667,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.638085995717345,0.644,1,0.638085995717345,1,87.6,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"656794","Sean Newcomb","Chicago White Sox","L","2026-07-20",0,20,35,1,0,2,"reliever",0.946,0.888888888888889,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.682427922912206,0.692,1,0.682427922912206,1,87.6,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"697812","Joe Rock","Chicago White Sox","L","2026-06-24",0,0,0,0,0,28,"bulk",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,0.7,83,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"691799","Grant Taylor","Chicago White Sox","R","2026-07-19",0,9,9,1,0,3,"reliever",0.789,0.95,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.716116568522484,0.675,0.7,0.716116568522484,1,84.9,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"699823","Tyler Davis","Chicago White Sox","R","2026-07-10",0,0,0,0,0,12,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.51927096359743,0.512,0.7,0.51927096359743,1,82,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663855","Jordan Hicks","Chicago White Sox","R","2026-07-20",0,19,27,1,0,2,"reliever",1,0.894444444444444,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.665099892933619,0.556,0.7,0.665099892933619,1,81.4,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"657571","Caleb Ferguson","Cincinnati Reds","L","2026-07-20",0,12,30,1,0,2,"reliever",1,0.933333333333333,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.311283169164882,0.471,1,0.311283169164882,1,80.1,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"685112","Zach McCambley","Cincinnati Reds","R","2026-06-28",0,0,0,0,0,24,"reliever",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.35,0.5,1,74.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"656271","Brock Burke","Cincinnati Reds","L","2026-07-21",15,24,43,2,1,1,"reliever",1,0.496666666666667,"limited","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.535763982869379,0.672,1,0.535763982869379,1,68.3,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"685112","Zach McCambley","Cincinnati Reds","R","2026-06-28",0,0,0,0,0,24,"reliever",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"695534","Chase Petty","Cincinnati Reds","R","2026-07-20",0,13,13,1,0,2,"reliever",0.4,0.927777777777778,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.351980685224839,0.522,0.7,0.351980685224839,1,74.9,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663574","Tony Santillan","Cincinnati Reds","R","2026-06-22",0,0,0,0,0,30,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.176393506423983,0.573,0.7,0.176393506423983,1,73.4,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"681870","Erik Sabrowski","Cleveland Guardians","L","2026-07-18",0,0,10,0,0,4,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.625809678800857,0.552,1,0.625809678800857,1,90.6,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"682120","Tim Herrin","Cleveland Guardians","L","2026-07-08",0,0,0,0,0,14,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.459913490364026,0.578,1,0.459913490364026,1,86.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"671106","Logan Allen","Cleveland Guardians","L","2026-07-18",0,0,81,0,0,4,"hybrid",0,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,0.85,85.2,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676051","Codi Heuer","Cleveland Guardians","R","2026-07-17",0,0,18,0,0,5,"reliever",0.4,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"682982","Daniel Espino","Cleveland Guardians","R","2026-07-02",0,0,0,0,0,20,"reliever",0.25,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"681870","Erik Sabrowski","Cleveland Guardians","L","2026-07-18",0,0,10,0,0,4,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.625809678800857,0.552,0.4,0.625809678800857,1,78.6,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"664954","Brett Sullivan","Colorado Rockies","R","2026-06-30",0,0,0,0,0,22,"reliever",0.25,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.35,0.5,1,74.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"669298","TJ Shook","Colorado Rockies","R","2026-07-09",0,0,0,0,0,13,"reliever",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.35,0.5,1,74.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676105","Jeff Criswell","Colorado Rockies","R","2026-07-17",0,0,30,0,0,5,"reliever",0.15,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.35,0.5,1,74.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"664954","Brett Sullivan","Colorado Rockies","R","2026-06-30",0,0,0,0,0,22,"reliever",0.25,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"669298","TJ Shook","Colorado Rockies","R","2026-07-09",0,0,0,0,0,13,"reliever",0.2,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676105","Jeff Criswell","Colorado Rockies","R","2026-07-17",0,0,30,0,0,5,"reliever",0.15,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"646241","Enmanuel De Jesus","Detroit Tigers","L","2026-06-26",0,0,0,0,0,26,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.498582574946467,0.573,1,0.498582574946467,1,87.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"805427","Drew Sommers","Detroit Tigers","L","2026-07-20",0,29,29,1,0,2,"reliever",0.95,0.838888888888889,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,1,81.1,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663947","Tyler Holton","Detroit Tigers","L","2026-07-20",0,33,33,2,0,2,"reliever",0.905,0.816666666666667,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.324459014989293,0.654,1,0.324459014989293,1,75.8,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"689225","Beau Brieske","Detroit Tigers","R","2026-07-12",0,0,0,0,0,10,"reliever",0.4,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,81.5,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676684","Will Vest","Detroit Tigers","R","2026-06-27",0,0,0,0,0,25,"reliever",1,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.422025353319058,0.537,0.7,0.422025353319058,1,79.6,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"621097","Jacob Waguespack","Detroit Tigers","R","2026-07-20",0,15,38,1,0,2,"reliever",0.55,0.916666666666667,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,0.7,0.5,1,78.2,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"595345","Steven Okert","Houston Astros","L","2026-07-20",0,19,49,1,0,2,"reliever",0.96,0.894444444444444,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.802013800856531,0.659,1,0.802013800856531,1,90.8,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
"687911","Bryan King","Houston Astros","L","2026-07-19",0,14,31,1,0,3,"reliever",1,0.922222222222222,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.38563795503212,0.659,1,0.38563795503212,1,81.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",2,"availability_role_matchup_performance_v1","exact_mlbam_id"
"676694","Jake Meyers","Houston Astros","L","2026-06-26",0,0,0,0,0,26,"unknown",0.05,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.5,0,1,0.5,0.4,78.5,"L",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",3,"availability_role_matchup_performance_v1","exact_mlbam_id"
"663878","Nate Pearson","Houston Astros","R","2026-07-08",0,0,0,0,0,14,"reliever",0.8,1,"available","sabrhood_workload_heuristic_v1","2026-07-22","2026-07-22","2026-07-23 18:43:06 UTC",0.51598653640257,0.459,0.7,0.51598653640257,1,81.9,"R",2,"sabrhood_reliever_selector_v1","recent_appearance_proxy",1,"availability_role_matchup_performance_v1","exact_mlbam_id"
